id,description
TA0043,Reconnaissance
T1595,Active Scanning
T1595.001,Scanning IP Blocks
T1595.002,Vulnerability Scanning
T1595.003,Wordlist Scanning
T1592,Gather Victim Host Information
T1592.001,Hardware
T1592.002,Software
T1592.003,Firmware
T1592.004,Client Configurations
T1589,Gather Victim Identity Information
T1589.001,Credentials
T1589.002,Email Addresses
T1589.003,Employee Names
T1590,Gather Victim Network Information
T1590.001,Domain Properties
T1590.002,DNS
T1590.003,Network Trust Dependencies
T1590.004,Network Topology
T1590.005,IP Addresses
T1590.006,Network Security Appliances
T1591,Gather Victim Org Information
T1591.001,Determine Physical Locations
T1591.002,Business Relationships
T1591.003,Identify Business Tempo
T1591.004,Identify Roles
T1598,Phishing for Information
T1598.001,Spearphishing Service
T1598.002,Spearphishing Attachment
T1598.003,Spearphishing Link
T1597,Search Closed Sources
T1597.001,Threat Intel Vendors
T1597.002,Purchase Technical Data
T1596,Search Open Technical Databases
T1596.001,DNS/Passive DNS
T1596.002,WHOIS
T1596.003,Digital Certificates
T1596.004,CDNs
T1596.005,Scan Databases
T1593,Search Open Websites/Domains
T1593.001,Social Media
T1593.002,Search Engines
T1593.003,Code Repositories
T1594,Search Victim-Owned Websites
TA0042,Resource Development
T1583,Acquire Infrastructure
T1583.001,Domains
T1583.002,DNS Server
T1583.003,Virtual Private Server
T1583.004,Server
T1583.005,Botnet
T1583.006,Web Services
T1583.007,Serverless
T1586,Compromise Accounts
T1586.001,Social Media Accounts
T1586.002,Email Accounts
T1586.003,Cloud Accounts
T1584,Compromise Infrastructure
T1584.001,Domains
T1584.002,DNS Server
T1584.003,Virtual Private Server
T1584.004,Server
T1584.005,Botnet
T1584.006,Web Services
T1584.007,Serverless
T1587,Develop Capabilities
T1587.001,Malware
T1587.002,Code Signing Certificates
T1587.003,Digital Certificates
T1587.004,Exploits
T1585,Establish Accounts
T1585.001,Social Media Accounts
T1585.002,Email Accounts
T1585.003,Cloud Accounts
T1588,Obtain Capabilities
T1588.001,Malware
T1588.002,Tool
T1588.003,Code Signing Certificates
T1588.004,Digital Certificates
T1588.005,Exploits
T1588.006,Vulnerabilities
T1608,Stage Capabilities
T1608.001,Upload Malware
T1608.002,Upload Tool
T1608.003,Install Digital Certificate
T1608.004,Drive-by Target
T1608.005,Link Target
T1608.006,SEO Poisoning
TA0001,Initial Access
T1189,Drive-by Compromise
T1190,Exploit Public-Facing Application
T1133,External Remote Services
T1200,Hardware Additions
T1566,Phishing
T1566.001,Spearphishing Attachment
T1566.002,Spearphishing Link
T1566.003,Spearphishing via Service
T1091,Replication Through Removable Media
T1195,Supply Chain Compromise
T1195.001,Compromise Software Dependencies and Development Tools
T1195.002,Compromise Software Supply Chain
T1195.003,Compromise Hardware Supply Chain
T1199,Trusted Relationship
T1078,Valid Accounts
T1078.001,Default Accounts
T1078.002,Domain Accounts
T1078.003,Local Accounts
T1078.004,Cloud Accounts
TA0002,Execution
T1059,Command and Scripting Interpreter
T1059.001,PowerShell
T1059.002,AppleScript
T1059.003,Windows Command Shell
T1059.004,Unix Shell
T1059.005,Visual Basic
T1059.006,Python
T1059.007,JavaScript
T1059.008,Network Device CLI
T1609,Container Administration Command
T1610,Deploy Container
T1203,Exploitation for Client Execution
T1559,Inter-Process Communication
T1559.001,Component Object Model
T1559.002,Dynamic Data Exchange
T1559.003,XPC Services
T1106,Native API
T1053,Scheduled Task/Job
T1053.002,At
T1053.003,Cron
T1053.004,Launchd
T1053.005,Scheduled Task
T1053.006,Systemd Timers
T1053.007,Container Orchestration Job
T1648,Serverless Execution
T1129,Shared Modules
T1072,Software Deployment Tools
T1569,System Services
T1569.001,Launchctl
T1569.002,Service Execution
T1204,User Execution
T1204.001,Malicious Link
T1204.002,Malicious File
T1204.003,Malicious Image
T1047,Windows Management Instrumentation
TA0003,Persistence
T1098,Account Manipulation
T1098.001,Additional Cloud Credentials
T1098.002,Additional Email Delegate Permissions
T1098.003,Additional Cloud Roles
T1098.004,SSH Authorized Keys
T1098.005,Device Registration
T1197,BITS Jobs
T1547,Boot or Logon Autostart Execution
T1547.001,Registry Run Keys / Startup Folder
T1547.002,Authentication Package
T1547.003,Time Providers
T1547.004,Winlogon Helper DLL
T1547.005,Security Support Provider
T1547.006,Kernel Modules and Extensions
T1547.007,Re-opened Applications
T1547.008,LSASS Driver
T1547.009,Shortcut Modification
T1547.010,Port Monitors
T1547.012,Print Processors
T1547.013,XDG Autostart Entries
T1547.014,Active Setup
T1547.015,Login Items
T1037,Boot or Logon Initialization Scripts
T1037.001,Logon Script (Windows)
T1037.002,Login Hook
T1037.003,Network Logon Script
T1037.004,RC Scripts
T1037.005,Startup Items
T1176,Browser Extensions
T1554,Compromise Client Software Binary
T1136,Create Account
T1136.001,Local Account
T1136.002,Domain Account
T1136.003,Cloud Account
T1543,Create or Modify System Process
T1543.001,Launch Agent
T1543.002,Systemd Service
T1543.003,Windows Service
T1543.004,Launch Daemon
T1546,Event Triggered Execution
T1546.001,Change Default File Association
T1546.002,Screensaver
T1546.003,Windows Management Instrumentation Event Subscription
T1546.004,Unix Shell Configuration Modification
T1546.005,Trap
T1546.006,LC_LOAD_DYLIB Addition
T1546.007,Netsh Helper DLL
T1546.008,Accessibility Features
T1546.009,AppCert DLLs
T1546.010,AppInit DLLs
T1546.011,Application Shimming
T1546.012,Image File Execution Options Injection
T1546.013,PowerShell Profile
T1546.014,Emond
T1546.015,Component Object Model Hijacking
T1546.016,Installer Packages
T1133,External Remote Services
T1574,Hijack Execution Flow
T1574.001,DLL Search Order Hijacking
T1574.002,DLL Side-Loading
T1574.004,Dylib Hijacking
T1574.005,Executable Installer File Permissions Weakness
T1574.006,Dynamic Linker Hijacking
T1574.007,Path Interception by PATH Environment Variable
T1574.008,Path Interception by Search Order Hijacking
T1574.009,Path Interception by Unquoted Path
T1574.010,Services File Permissions Weakness
T1574.011,Services Registry Permissions Weakness
T1574.012,COR_PROFILER
T1574.013,KernelCallbackTable
T1525,Implant Internal Image
T1556,Modify Authentication Process
T1556.001,Domain Controller Authentication
T1556.002,Password Filter DLL
T1556.003,Pluggable Authentication Modules
T1556.004,Network Device Authentication
T1556.005,Reversible Encryption
T1556.006,Multi-Factor Authentication
T1556.007,Hybrid Identity
T1137,Office Application Startup
T1137.001,Office Template Macros
T1137.002,Office Test
T1137.003,Outlook Forms
T1137.004,Outlook Home Page
T1137.005,Outlook Rules
T1137.006,Add-ins
T1542,Pre-OS Boot
T1542.001,System Firmware
T1542.002,Component Firmware
T1542.003,Bootkit
T1542.004,ROMMONkit
T1542.005,TFTP Boot
T1053,Scheduled Task/Job
T1053.002,At
T1053.003,Cron
T1053.004,Launchd
T1053.005,Scheduled Task
T1053.006,Systemd Timers
T1053.007,Container Orchestration Job
T1505,Server Software Component
T1505.001,SQL Stored Procedures
T1505.002,Transport Agent
T1505.003,Web Shell
T1505.004,IIS Components
T1505.005,Terminal Services DLL
T1205,Traffic Signaling
T1205.001,Port Knocking
T1205.002,Socket Filters
T1078,Valid Accounts
T1078.001,Default Accounts
T1078.002,Domain Accounts
T1078.003,Local Accounts
T1078.004,Cloud Accounts
TA0004,Privilege Escalation
T1548,Abuse Elevation Control Mechanism
T1548.001,Setuid and Setgid
T1548.002,Bypass User Account Control
T1548.003,Sudo and Sudo Caching
T1548.004,Elevated Execution with Prompt
T1134,Access Token Manipulation
T1134.001,Token Impersonation/Theft
T1134.002,Create Process with Token
T1134.003,Make and Impersonate Token
T1134.004,Parent PID Spoofing
T1134.005,SID-History Injection
T1547,Boot or Logon Autostart Execution
T1547.001,Registry Run Keys / Startup Folder
T1547.002,Authentication Package
T1547.003,Time Providers
T1547.004,Winlogon Helper DLL
T1547.005,Security Support Provider
T1547.006,Kernel Modules and Extensions
T1547.007,Re-opened Applications
T1547.008,LSASS Driver
T1547.009,Shortcut Modification
T1547.010,Port Monitors
T1547.012,Print Processors
T1547.013,XDG Autostart Entries
T1547.014,Active Setup
T1547.015,Login Items
T1037,Boot or Logon Initialization Scripts
T1037.001,Logon Script (Windows)
T1037.002,Login Hook
T1037.003,Network Logon Script
T1037.004,RC Scripts
T1037.005,Startup Items
T1543,Create or Modify System Process
T1543.001,Launch Agent
T1543.002,Systemd Service
T1543.003,Windows Service
T1543.004,Launch Daemon
T1484,Domain Policy Modification
T1484.001,Group Policy Modification
T1484.002,Domain Trust Modification
T1611,Escape to Host
T1546,Event Triggered Execution
T1546.001,Change Default File Association
T1546.002,Screensaver
T1546.003,Windows Management Instrumentation Event Subscription
T1546.004,Unix Shell Configuration Modification
T1546.005,Trap
T1546.006,LC_LOAD_DYLIB Addition
T1546.007,Netsh Helper DLL
T1546.008,Accessibility Features
T1546.009,AppCert DLLs
T1546.010,AppInit DLLs
T1546.011,Application Shimming
T1546.012,Image File Execution Options Injection
T1546.013,PowerShell Profile
T1546.014,Emond
T1546.015,Component Object Model Hijacking
T1546.016,Installer Packages
T1068,Exploitation for Privilege Escalation
T1574,Hijack Execution Flow
T1574.001,DLL Search Order Hijacking
T1574.002,DLL Side-Loading
T1574.004,Dylib Hijacking
T1574.005,Executable Installer File Permissions Weakness
T1574.006,Dynamic Linker Hijacking
T1574.007,Path Interception by PATH Environment Variable
T1574.008,Path Interception by Search Order Hijacking
T1574.009,Path Interception by Unquoted Path
T1574.010,Services File Permissions Weakness
T1574.011,Services Registry Permissions Weakness
T1574.012,COR_PROFILER
T1574.013,KernelCallbackTable
T1055,Process Injection
T1055.001,Dynamic-link Library Injection
T1055.002,Portable Executable Injection
T1055.003,Thread Execution Hijacking
T1055.004,Asynchronous Procedure Call
T1055.005,Thread Local Storage
T1055.008,Ptrace System Calls
T1055.009,Proc Memory
T1055.011,Extra Window Memory Injection
T1055.012,Process Hollowing
T1055.013,Process Doppelgänging
T1055.014,VDSO Hijacking
T1055.015,ListPlanting
T1053,Scheduled Task/Job
T1053.002,At
T1053.003,Cron
T1053.004,Launchd
T1053.005,Scheduled Task
T1053.006,Systemd Timers
T1053.007,Container Orchestration Job
T1078,Valid Accounts
T1078.001,Default Accounts
T1078.002,Domain Accounts
T1078.003,Local Accounts
T1078.004,Cloud Accounts
TA0005,Defense Evasion
T1548,Abuse Elevation Control Mechanism
T1548.001,Setuid and Setgid
T1548.002,Bypass User Account Control
T1548.003,Sudo and Sudo Caching
T1548.004,Elevated Execution with Prompt
T1134,Access Token Manipulation
T1134.001,Token Impersonation/Theft
T1134.002,Create Process with Token
T1134.003,Make and Impersonate Token
T1134.004,Parent PID Spoofing
T1134.005,SID-History Injection
T1197,BITS Jobs
T1612,Build Image on Host
T1622,Debugger Evasion
T1140,Deobfuscate/Decode Files or Information
T1610,Deploy Container
T1006,Direct Volume Access
T1484,Domain Policy Modification
T1484.001,Group Policy Modification
T1484.002,Domain Trust Modification
T1480,Execution Guardrails
T1480.001,Environmental Keying
T1211,Exploitation for Defense Evasion
T1222,File and Directory Permissions Modification
T1222.001,Windows File and Directory Permissions Modification
T1222.002,Linux and Mac File and Directory Permissions Modification
T1564,Hide Artifacts
T1564.001,Hidden Files and Directories
T1564.002,Hidden Users
T1564.003,Hidden Window
T1564.004,NTFS File Attributes
T1564.005,Hidden File System
T1564.006,Run Virtual Instance
T1564.007,VBA Stomping
T1564.008,Email Hiding Rules
T1564.009,Resource Forking
T1564.010,Process Argument Spoofing
T1574,Hijack Execution Flow
T1574.001,DLL Search Order Hijacking
T1574.002,DLL Side-Loading
T1574.004,Dylib Hijacking
T1574.005,Executable Installer File Permissions Weakness
T1574.006,Dynamic Linker Hijacking
T1574.007,Path Interception by PATH Environment Variable
T1574.008,Path Interception by Search Order Hijacking
T1574.009,Path Interception by Unquoted Path
T1574.010,Services File Permissions Weakness
T1574.011,Services Registry Permissions Weakness
T1574.012,COR_PROFILER
T1574.013,KernelCallbackTable
T1562,Impair Defenses
T1562.001,Disable or Modify Tools
T1562.002,Disable Windows Event Logging
T1562.003,Impair Command History Logging
T1562.004,Disable or Modify System Firewall
T1562.006,Indicator Blocking
T1562.007,Disable or Modify Cloud Firewall
T1562.008,Disable Cloud Logs
T1562.009,Safe Mode Boot
T1562.010,Downgrade Attack
T1070,Indicator Removal
T1070.001,Clear Windows Event Logs
T1070.002,Clear Linux or Mac System Logs
T1070.003,Clear Command History
T1070.004,File Deletion
T1070.005,Network Share Connection Removal
T1070.006,Timestomp
T1070.007,Clear Network Connection History and Configurations
T1070.008,Clear Mailbox Data
T1070.009,Clear Persistence
T1202,Indirect Command Execution
T1036,Masquerading
T1036.001,Invalid Code Signature
T1036.002,Right-to-Left Override
T1036.003,Rename System Utilities
T1036.004,Masquerade Task or Service
T1036.005,Match Legitimate Name or Location
T1036.006,Space after Filename
T1036.007,Double File Extension
T1556,Modify Authentication Process
T1556.001,Domain Controller Authentication
T1556.002,Password Filter DLL
T1556.003,Pluggable Authentication Modules
T1556.004,Network Device Authentication
T1556.005,Reversible Encryption
T1556.006,Multi-Factor Authentication
T1556.007,Hybrid Identity
T1578,Modify Cloud Compute Infrastructure
T1578.001,Create Snapshot
T1578.002,Create Cloud Instance
T1578.003,Delete Cloud Instance
T1578.004,Revert Cloud Instance
T1112,Modify Registry
T1601,Modify System Image
T1601.001,Patch System Image
T1601.002,Downgrade System Image
T1599,Network Boundary Bridging
T1599.001,Network Address Translation Traversal
T1027,Obfuscated Files or Information
T1027.001,Binary Padding
T1027.002,Software Packing
T1027.003,Steganography
T1027.004,Compile After Delivery
T1027.005,Indicator Removal from Tools
T1027.006,HTML Smuggling
T1027.007,Dynamic API Resolution
T1027.008,Stripped Payloads
T1027.009,Embedded Payloads
T1647,Plist File Modification
T1542,Pre-OS Boot
T1542.001,System Firmware
T1542.002,Component Firmware
T1542.003,Bootkit
T1542.004,ROMMONkit
T1542.005,TFTP Boot
T1055,Process Injection
T1055.001,Dynamic-link Library Injection
T1055.002,Portable Executable Injection
T1055.003,Thread Execution Hijacking
T1055.004,Asynchronous Procedure Call
T1055.005,Thread Local Storage
T1055.008,Ptrace System Calls
T1055.009,Proc Memory
T1055.011,Extra Window Memory Injection
T1055.012,Process Hollowing
T1055.013,Process Doppelgänging
T1055.014,VDSO Hijacking
T1055.015,ListPlanting
T1620,Reflective Code Loading
T1207,Rogue Domain Controller
T1014,Rootkit
T1553,Subvert Trust Controls
T1553.001,Gatekeeper Bypass
T1553.002,Code Signing
T1553.003,SIP and Trust Provider Hijacking
T1553.004,Install Root Certificate
T1553.005,Mark-of-the-Web Bypass
T1553.006,Code Signing Policy Modification
T1218,System Binary Proxy Execution
T1218.001,Compiled HTML File
T1218.002,Control Panel
T1218.003,CMSTP
T1218.004,InstallUtil
